x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"36256 ""<salary>",5591.15,</salary>
"36257 ""<adminOfOandM>",400,</adminOfOandM>
"36258 ""<total>",5991.15,</total>
"36259 ""<personYears>",0.068,</personYears>
"36260 """,</Part10>,
"36261 """,</ATI>,
"36262 ""<Privacy>",,
"36263 ""<Part1>",,
"36264 ""<recInReportingPeriod>",2,</recInReportingPeriod>
"36265 ""<outstandingFromPrevious>",1,</outstandingFromPrevious>
"36266 ""<total>",3,</total>
"36267 ""<completeInPeriod>",3,</completeInPeriod>
"36268 ""<carriedForward>",0,</carriedForward>
"36269 """,</Part1>,
"36270 ""<Part2>",,
"36271 ""<allDisclosed>",2,</allDisclosed>
"36272 ""<partDisclosed>",1,</partDisclosed>
"36273 ""<excluded>",0,</excluded>
"36274 ""<exempt>",0,</exempt>
"36275 ""<transferred>",0,</transferred>
"36276 ""<unableProcess>",0,</unableProcess>
"36277 ""<abandonedByApp>",0,</abandonedByApp>
"36278 ""<treatedInformally>",0,</treatedInformally>
"36279 ""<total>",3,</total>
"36280 """,</Part2>,
"36281 ""<Part3>",,
"36282 ""<ex18Two>",0,</ex18Two>
"36283 ""<ex19OneA>",0,</ex19OneA>
"36284 ""<ex19OneB>",0,</ex19OneB>
"36285 ""<ex19OneC>",0,</ex19OneC>
"36286 ""<ex19OneD>",0,</ex19OneD>
"36287 ""<ex20>",0,</ex20>
"36288 ""<ex21>",0,</ex21>
"36289 ""<ex22OneA>",0,</ex22OneA>
"36290 ""<ex22OneB>",0,</ex22OneB>
"36291 ""<ex22OneC>",0,</ex22OneC>
"36292 ""<ex22Two>",0,</ex22Two>
"36293 ""<ex23A>",0,</ex23A>
"36294 ""<ex23B>",0,</ex23B>
"36295 ""<ex24>",0,</ex24>
"36296 ""<ex25>",0,</ex25>
"36297 ""<ex26>",0,</ex26>
"36298 ""<ex27>",0,</ex27>
"36299 ""<ex28>",0,</ex28>
"36300 """,</Part3>,
"36301 ""<Part4>",,
"36302 ""<excl69OneA>",0,</excl69OneA>
"36303 ""<excl69OneB>",0,</excl69OneB>
"36304 ""<excl70OneA>",0,</excl70OneA>
"36305 ""<excl70OneB>",0,</excl70OneB>
"36306 ""<excl70OneC>",0,</excl70OneC>
"36307 ""<excl70OneD>",0,</excl70OneD>
"36308 ""<excl70OneE>",0,</excl70OneE>
"36309 ""<excl70OneF>",0,</excl70OneF>
"36310 """,</Part4>,
"36311 ""<Part5>",,
"36312 ""<under31Days>",0,</under31Days>
"36313 ""<days31To60>",0,</days31To60>
"36314 ""<days61to120>",0,</days61to120>
"36315 ""<more120Days>",0,</more120Days>
"36316 """,</Part5>,
"36317 ""<Part6>",,
"36318 ""<days30Orless>",,
"36319 ""<interferOps>",0,</interferOps>
"36320 ""<consultation>",0,</consultation>
"36321 ""<translation>",0,</translation>
"36322 ""<total>",0,</total>
"36323 """,</days30Orless>,
"36324 ""<days31OrMore>",,
"36325 ""<interferOps>",0,</interferOps>
"36326 ""<consultation>",0,</consultation>
"36327 ""<translation>",0,</translation>
"36328 ""<total>",0,</total>
"36329 """,</days31OrMore>,
"36330 """,</Part6>,
"36331 ""<Part7>",,
"36332 ""<translationReq>",0,</translationReq>
"36333 ""<engToFra>",0,</engToFra>
"36334 ""<fraToEng>",0,</fraToEng>
"36335 """,</Part7>,
"36336 ""<Part8>",,
"36337 ""<copiesGiven>",0,</copiesGiven>
"36338 ""<examination>",0,</examination>
"36339 ""<copiesAndExam>",0,</copiesAndExam>
"36340 ""<other>",0,</other>
"36341 """,</Part8>,
"36342 ""<Part9>",,
"36343 ""<correctionReq>",0,</correctionReq>
"36344 ""<correctionMade>",0,</correctionMade>
"36345 ""<notationAttached>",0,</notationAttached>
"36346 """,</Part9>,
"36347 ""<Part10>",,
"36348 ""<salary>",0,</salary>
"36349 ""<adminOfOandM>",0,</adminOfOandM>
"36350 ""<total>",0,</total>
"36351 ""<personYears>",0,</personYears>
"36352 """,</Part10>,
"36353 ""<Supplemental>",,
"36354 ""<ppiaInit>",0,</ppiaInit>
"36355 ""<ppiaComp>",0,</ppiaComp>
"36356 ""<piaInit>",0,</piaInit>
"36357 ""<piaComp>",0,</piaComp>
"36358 ""<piaToOPC>",0,</piaToOPC>
"36359 """,</Supplemental>,
"36360 """,</Privacy>,
"36361 """,</report>,
"36362 ""<report idref=\""148\"">",,
"36363 ""<ATI>",,
"36364 ""<Sources>",,
"36365 ""<media>",0,</media>
"36366 ""<academia>",0,</academia>
"36367 ""<business>",1,</business>
"36368 ""<organization>",0,</organization>
"36369 ""<Public>",0,</Public>
"36370 """,</Sources>,
"36371 ""<Part1>",,
"36372 ""<recInReportingPeriod>",1,</recInReportingPeriod>
"36373 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"36374 ""<total>",1,</total>
"36375 ""<completeInPeriod>",1,</completeInPeriod>
"36376 ""<carriedForward>",0,</carriedForward>
"36377 """,</Part1>,
"36378 ""<Part2>",,
"36379 ""<allDisclosed>",0,</allDisclosed>
"36380 ""<partDisclosed>",0,</partDisclosed>
"36381 ""<excluded>",0,</excluded>
"36382 ""<exempt>",0,</exempt>
"36383 ""<transferred>",0,</transferred>
"36384 ""<unableProcess>",0,</unableProcess>
"36385 ""<abandonedByApp>",1,</abandonedByApp>
"36386 ""<treatedInformally>",0,</treatedInformally>
"36387 ""<total>",1,</total>
"36388 """,</Part2>,
"36389 ""<Part3>",,
"36390 ""<ex13OneA>",0,</ex13OneA>
"36391 ""<ex13OneB>",0,</ex13OneB>
"36392 ""<ex13OneC>",0,</ex13OneC>
"36393 ""<ex13OneD>",0,</ex13OneD>
"36394 ""<ex13OneE>",0,</ex13OneE>
"36395 ""<ex14/>",,
"36396 ""<ex14A>",0,</ex14A>
"36397 ""<ex14B>",0,</ex14B>
"36398 ""<ex15International>",0,</ex15International>
"36399 ""<ex15Defence>",0,</ex15Defence>
"36400 ""<ex15Subversive>",0,</ex15Subversive>
"36401 ""<ex16OneA>",0,</ex16OneA>
"36402 ""<ex16OneB>",0,</ex16OneB>
"36403 ""<ex16OneC>",0,</ex16OneC>
"36404 ""<ex16OneD>",0,</ex16OneD>
"36405 ""<ex16Two>",0,</ex16Two>
"36406 ""<ex16Three>",0,</ex16Three>
"36407 ""<ex16Point4>",0,</ex16Point4>
"36408 ""<ex17>",0,</ex17>
"36409 ""<ex18A>",0,</ex18A>
"36410 ""<ex18B>",0,</ex18B>
"36411 ""<ex18C>",0,</ex18C>
"36412 ""<ex18D>",0,</ex18D>
"36413 ""<ex18OneA>",0,</ex18OneA>
"36414 ""<ex18OneB>",0,</ex18OneB>
"36415 ""<ex18OneD>",0,</ex18OneD>
"36416 ""<ex19One>",0,</ex19One>
"36417 ""<ex20OneA>",0,</ex20OneA>
"36418 ""<ex20OneB>",0,</ex20OneB>
"36419 ""<ex20OneC>",0,</ex20OneC>
"36420 ""<ex20OneD>",0,</ex20OneD>
"36421 ""<ex21OneA>",0,</ex21OneA>
"36422 ""<ex21OneB>",0,</ex21OneB>
"36423 ""<ex21OneC>",0,</ex21OneC>
"36424 ""<ex21OneD>",0,</ex21OneD>
"36425 ""<ex22>",0,</ex22>
"36426 ""<ex23>",0,</ex23>
"36427 ""<ex24>",0,</ex24>
"36428 ""<ex25/>",,
"36429 ""<ex26>",0,</ex26>
"36430 """,</Part3>,
"36431 ""<Part4>",,
"36432 ""<excl68A>",0,</excl68A>
"36433 ""<excl68B>",0,</excl68B>
"36434 ""<excl68C>",0,</excl68C>
"36435 ""<excl68One>",0,</excl68One>
"36436 ""<excl69Point2>",0,</excl69Point2>
"36437 ""<excl69One>",0,</excl69One>
"36438 ""<excl69OneA>",0,</excl69OneA>
"36439 ""<excl69OneB>",0,</excl69OneB>
"36440 ""<excl69OneC>",0,</excl69OneC>
"36441 ""<excl69OneD>",0,</excl69OneD>
"36442 ""<excl69OneE>",0,</excl69OneE>
"36443 ""<excl69OneF>",0,</excl69OneF>
"36444 ""<excl69OneG>",0,</excl69OneG>
"36445 """,</Part4>,
"36446 ""<Part5>",,
"36447 ""<under31Days>",1,</under31Days>
"36448 ""<days31To60>",0,</days31To60>
"36449 ""<days61to120>",0,</days61to120>
"36450 ""<more120Days>",0,</more120Days>
"36451 """,</Part5>,
"36452 ""<Part6>",,
"36453 ""<days30Orless>",,
"36454 ""<search>",0,</search>
"36455 ""<consult>",0,</consult>
"36456 ""<thirdParty>",0,</thirdParty>
"36457 ""<total>",0,</total>
"36458 """,</days30Orless>,
"36459 ""<days31OrMore>",,
"36460 ""<search>",0,</search>
"36461 ""<consult>",0,</consult>
"36462 ""<thirdParty>",0,</thirdParty>
"36463 ""<total>",0,</total>
"36464 """,</days31OrMore>,
"36465 """,</Part6>,
"36466 ""<Part7>",,
"36467 ""<translationReq>",0,</translationReq>
"36468 ""<engToFra>",0,</engToFra>
"36469 ""<fraToEng>",0,</fraToEng>
"36470 """,</Part7>,
"36471 ""<Part8>",,
"36472 ""<copiesGiven>",0,</copiesGiven>
"36473 ""<examination>",0,</examination>
"36474 ""<copiesAndExam>",0,</copiesAndExam>
"36475 ""<other>",1,</other>
"36476 """,</Part8>,
"36477 ""<Part9>",,
"36478 ""<netFeesCollected>",,
"36479 ""<applicationFee>",0,</applicationFee>
"36480 ""<reproduction>",0,</reproduction>
"36481 ""<search>",0,</search>
"36482 ""<prepararion>",0,</prepararion>
"36483 ""<compProcessing>",0,</compProcessing>
"36484 ""<total>",0,</total>
"36485 """,</netFeesCollected>,
"36486 ""<feesWaived>",,
"36487 ""<under26Dollars>",,
"36488 ""<numberOfTimes>",0,</numberOfTimes>
"36489 ""<dollarAmount>",0,</dollarAmount>
"36490 """,</under26Dollars>,
"36491 ""<over25Dollars>",,
"36492 ""<numberOfTimes>",0,</numberOfTimes>
"36493 ""<dollarAmount>",0,</dollarAmount>
"36494 """,</over25Dollars>,
"36495 """,</feesWaived>,
"36496 """,</Part9>,
"36497 ""<Part10>",,
"36498 ""<salary>",0,</salary>
"36499 ""<adminOfOandM>",0,</adminOfOandM>
"36500 ""<total>",0,</total>
"36501 ""<personYears>",0,</personYears>
"36502 """,</Part10>,
"36503 """,</ATI>,
"36504 ""<Privacy>",,
"36505 ""<Part1>",,
"36506 ""<recInReportingPeriod>",1,</recInReportingPeriod>
"36507 ""<outstandingFromPrevious>",0,</outstandingFromPrevious>
"36508 ""<total>",1,</total>
"36509 ""<completeInPeriod>",1,</completeInPeriod>
"36510 ""<carriedForward>",0,</carriedForward>
"36511 """,</Part1>,
"36512 ""<Part2>",,
"36513 ""<allDisclosed>",0,</allDisclosed>
"36514 ""<partDisclosed>",0,</partDisclosed>
"36515 ""<excluded>",0,</excluded>
"36516 ""<exempt>",0,</exempt>
"36517 ""<transferred>",0,</transferred>
"36518 ""<unableProcess>",0,</unableProcess>
"36519 ""<abandonedByApp>",1,</abandonedByApp>
"36520 ""<treatedInformally>",0,</treatedInformally>
"36521 ""<total>",1,</total>
"36522 """,</Part2>,
"36523 ""<Part3>",,
"36524 ""<ex18Two>",0,</ex18Two>
"36525 ""<ex19OneA>",0,</ex19OneA>
"36526 ""<ex19OneB>",0,</ex19OneB>
"36527 ""<ex19OneC>",0,</ex19OneC>
"36528 ""<ex19OneD>",0,</ex19OneD>
"36529 ""<ex20>",0,</ex20>
"36530 ""<ex21>",0,</ex21>
"36531 ""<ex22OneA>",0,</ex22OneA>
"36532 ""<ex22OneB>",0,</ex22OneB>
"36533 ""<ex22OneC>",0,</ex22OneC>
"36534 ""<ex22Two>",0,</ex22Two>
"36535 ""<ex23A>",0,</ex23A>
"36536 ""<ex23B>",0,</ex23B>
"36537 ""<ex24>",0,</ex24>
"36538 ""<ex25>",0,</ex25>
"36539 ""<ex26>",0,</ex26>
"36540 ""<ex27>",0,</ex27>
"36541 ""<ex28>",0,</ex28>
"36542 """,</Part3>,
"36543 ""<Part4>",,
"36544 ""<excl69OneA>",0,</excl69OneA>
"36545 ""<excl69OneB>",0,</excl69OneB>
"36546 ""<excl70OneA>",0,</excl70OneA>
"36547 ""<excl70OneB>",0,</excl70OneB>
"36548 ""<excl70OneC>",0,</excl70OneC>
"36549 ""<excl70OneD>",0,</excl70OneD>
"36550 ""<excl70OneE>",0,</excl70OneE>
"36551 ""<excl70OneF>",0,</excl70OneF>
"36552 """,</Part4>,
"36553 ""<Part5>",,
"36554 ""<under31Days>",0,</under31Days>
"36555 ""<days31To60>",0,</days31To60>
"36556 ""<days61to120>",0,</days61to120>
"36557 ""<more120Days>",0,</more120Days>
"36558 """,</Part5>,
"36559 ""<Part6>",,
"36560 ""<days30Orless>",,
"36561 ""<interferOps>",0,</interferOps>
"36562 ""<consultation>",0,</consultation>
"36563 ""<translation>",0,</translation>
"36564 ""<total>",0,</total>
"36565 """,</days30Orless>,
"36566 ""<days31OrMore>",,
"36567 ""<interferOps>",0,</interferOps>
"36568 ""<consultation>",0,</consultation>
"36569 ""<translation>",0,</translation>
"36570 ""<total>",0,</total>
"36571 """,</days31OrMore>,
"36572 """,</Part6>,
"36573 ""<Part7>",,
"36574 ""<translationReq>",0,</translationReq>
"36575 ""<engToFra>",0,</engToFra>
"36576 ""<fraToEng>",0,</fraToEng>
"36577 """,</Part7>,
"36578 ""<Part8>",,
"36579 ""<copiesGiven>",0,</copiesGiven>
"36580 ""<examination>",0,</examination>
"36581 ""<copiesAndExam>",0,</copiesAndExam>
"36582 ""<other>",0,</other>
"36583 """,</Part8>,
"36584 ""<Part9>",,
"36585 ""<correctionReq>",0,</correctionReq>
"36586 ""<correctionMade>",0,</correctionMade>
"36587 ""<notationAttached>",0,</notationAttached>
"36588 """,</Part9>,
"36589 ""<Part10>",,
"36590 ""<salary>",0,</salary>
"36591 ""<adminOfOandM>",0,</adminOfOandM>
"36592 ""<total>",0,</total>
"36593 ""<personYears>",0,</personYears>
"36594 """,</Part10>,
"36595 ""<Supplemental>",,
"36596 ""<ppiaInit>",0,</ppiaInit>
"36597 ""<ppiaComp>",0,</ppiaComp>
"36598 ""<piaInit>",0,</piaInit>
"36599 ""<piaComp>",0,</piaComp>
"36600 ""<piaToOPC>",0,</piaToOPC>
"36601 """,</Supplemental>,
"36602 """,</Privacy>,
"36603 """,</report>,
"36604 ""<report idref=\""149\"">",,
"36605 ""<ATI>",,
"36606 ""<Sources>",,
"36607 ""<media>",395,</media>
"36608 ""<academia>",33,</academia>
"36609 ""<business>",68,</business>
"36610 ""<organization>",24,</organization>
"36611 ""<Public>",127,</Public>
"36612 """,</Sources>,
"36613 ""<Part1>",,
"36614 ""<recInReportingPeriod>",647,</recInReportingPeriod>
"36615 ""<outstandingFromPrevious>",121,</outstandingFromPrevious>
"36616 ""<total>",768,</total>
"36617 ""<completeInPeriod>",673,</completeInPeriod>
"36618 ""<carriedForward>",95,</carriedForward>
"36619 """,</Part1>,
"36620 ""<Part2>",,
"36621 ""<allDisclosed>",49,</allDisclosed>
"36622 ""<partDisclosed>",342,</partDisclosed>
"36623 ""<excluded>",15,</excluded>
"36624 ""<exempt>",12,</exempt>
"36625 ""<transferred>",2,</transferred>
"36626 ""<unableProcess>",203,</unableProcess>
"36627 ""<abandonedByApp>",50,</abandonedByApp>
"36628 ""<treatedInformally>",0,</treatedInformally>
"36629 ""<total>",673,</total>
"36630 """,</Part2>,
"36631 ""<Part3>",,
"36632 ""<ex13OneA>",41,</ex13OneA>
"36633 ""<ex13OneB>",1,</ex13OneB>
"36634 ""<ex13OneC>",28,</ex13OneC>
"36635 ""<ex13OneD>",2,</ex13OneD>
"36636 ""<ex13OneE>",0,</ex13OneE>
"36637 ""<ex14>",134,</ex14>
"36638 ""<ex14A>",0,</ex14A>
"36639 ""<ex14B>",0,</ex14B>
"36640 ""<ex15International>",1,</ex15International>
"36641 ""<ex15Defence>",171,</ex15Defence>
"36642 ""<ex15Subversive>",0,</ex15Subversive>
"36643 ""<ex16OneA>",6,</ex16OneA>
"36644 ""<ex16OneB>",2,</ex16OneB>
"36645 ""<ex16OneC>",2,</ex16OneC>
"36646 ""<ex16OneD>",0,</ex16OneD>
"36647 ""<ex16Two>",49,</ex16Two>
"36648 ""<ex16Three>",0,</ex16Three>
"36649 ""<ex16Point4>",0,</ex16Point4>
"36650 ""<ex17>",2,</ex17>
"36651 ""<ex18A>",10,</ex18A>
"36652 ""<ex18B>",13,</ex18B>
"36653 ""<ex18C>",2,</ex18C>
"36654 ""<ex18D>",2,</ex18D>
"36655 ""<ex18OneA>",0,</ex18OneA>
"36656 ""<ex18OneB>",0,</ex18OneB>
"36657 ""<ex18OneD>",0,</ex18OneD>
"36658 ""<ex19One>",307,</ex19One>
"36659 ""<ex20OneA>",11,</ex20OneA>
"36660 ""<ex20OneB>",40,</ex20OneB>
"36661 ""<ex20OneC>",29,</ex20OneC>
"36662 ""<ex20OneD>",13,</ex20OneD>
"36663 ""<ex21OneA>",192,</ex21OneA>
"36664 ""<ex21OneB>",272,</ex21OneB>
"36665 ""<ex21OneC>",40,</ex21OneC>
"36666 ""<ex21OneD>",13,</ex21OneD>
"36667 ""<ex22>",5,</ex22>
"36668 ""<ex23>",114,</ex23>
"36669 ""<ex24>",11,</ex24>
"36670 ""<ex25/>",,
"36671 ""<ex26>",2,</ex26>
"36672 """,</Part3>,
"36673 ""<Part4>",,
"36674 ""<excl68A>",21,</excl68A>
"36675 ""<excl68B>",2,</excl68B>
"36676 ""<excl68C>",0,</excl68C>
"36677 ""<excl68One>",0,</excl68One>
"36678 ""<excl69Point2>",0,</excl69Point2>
"36679 ""<excl69One>",0,</excl69One>
"36680 ""<excl69OneA>",56,</excl69OneA>
"36681 ""<excl69OneB>",2,</excl69OneB>
"36682 ""<excl69OneC>",31,</excl69OneC>
"36683 ""<excl69OneD>",15,</excl69OneD>
"36684 ""<excl69OneE>",89,</excl69OneE>
"36685 ""<excl69OneF>",7,</excl69OneF>
"36686 ""<excl69OneG>",113,</excl69OneG>
"36687 """,</Part4>,
"36688 ""<Part5>",,
"36689 ""<under31Days>",386,</under31Days>
"36690 ""<days31To60>",100,</days31To60>
"36691 ""<days61to120>",64,</days61to120>
"36692 ""<more120Days>",123,</more120Days>
"36693 """,</Part5>,
"36694 ""<Part6>",,
"36695 ""<days30Orless>",,
"36696 ""<search>",58,</search>
"36697 ""<consult>",22,</consult>
"36698 ""<thirdParty>",6,</thirdParty>
"36699 ""<total>",86,</total>
"36700 """,</days30Orless>,
"36701 ""<days31OrMore>",,
"36702 ""<search>",20,</search>
"36703 ""<consult>",162,</consult>
"36704 ""<thirdParty>",35,</thirdParty>
"36705 ""<total>",217,</total>
"36706 """,</days31OrMore>,
"36707 """,</Part6>,
"36708 ""<Part7>",,
"36709 ""<translationReq>",0,</translationReq>
"36710 ""<engToFra>",0,</engToFra>
"36711 ""<fraToEng>",0,</fraToEng>
"36712 """,</Part7>,
"36713 ""<Part8>",,
"36714 ""<copiesGiven>",385,</copiesGiven>
"36715 ""<examination>",3,</examination>
"36716 ""<copiesAndExam>",3,</copiesAndExam>
"36717 ""<other>",282,</other>
"36718 """,</Part8>,
"36719 ""<Part9>",,
"36720 ""<netFeesCollected>",,
"36721 ""<applicationFee>",3365,</applicationFee>
"36722 ""<reproduction>",510,</reproduction>
"36723 ""<search>",1290.7,</search>
"36724 ""<prepararion>",0,</prepararion>
"36725 ""<compProcessing>",0,</compProcessing>
"36726 ""<total>",5165.7,</total>
"36727 """,</netFeesCollected>,
"36728 ""<feesWaived>",,
"36729 ""<under26Dollars>",,
"36730 ""<numberOfTimes>",46,</numberOfTimes>
"36731 ""<dollarAmount>",280,</dollarAmount>
"36732 """,</under26Dollars>,
"36733 ""<over25Dollars>",,
"36734 ""<numberOfTimes>",9,</numberOfTimes>
"36735 ""<dollarAmount>",876.8,</dollarAmount>
"36736 """,</over25Dollars>,
"36737 """,</feesWaived>,
"36738 """,</Part9>,
"36739 ""<Part10>",,
"36740 ""<salary>",1685000,</salary>
"36741 ""<adminOfOandM>",223000,</adminOfOandM>
"36742 ""<total>",1908000,</total>
"36743 ""<personYears>",23.76,</personYears>
"36744 """,</Part10>,
"36745 """,</ATI>,
"36746 ""<Privacy>",,
"36747 ""<Part1>",,
"36748 ""<recInReportingPeriod>",647,</recInReportingPeriod>
"36749 ""<outstandingFromPrevious>",121,</outstandingFromPrevious>
"36750 ""<total>",768,</total>
"36751 ""<completeInPeriod>",673,</completeInPeriod>
"36752 ""<carriedForward>",95,</carriedForward>
"36753 """,</Part1>,
"36754 ""<Part2>",,
"36755 ""<allDisclosed>",49,</allDisclosed>
"36756 ""<partDisclosed>",342,</partDisclosed>
"36757 ""<excluded>",15,</excluded>
"36758 ""<exempt>",12,</exempt>
"36759 ""<transferred>",2,</transferred>
"36760 ""<unableProcess>",203,</unableProcess>
"36761 ""<abandonedByApp>",50,</abandonedByApp>
"36762 ""<treatedInformally>",0,</treatedInformally>
"36763 ""<total>",673,</total>
"36764 """,</Part2>,
"36765 ""<Part3>",,
"36766 ""<ex18Two>",0,</ex18Two>
"36767 ""<ex19OneA>",0,</ex19OneA>
"36768 ""<ex19OneB>",0,</ex19OneB>
"36769 ""<ex19OneC>",0,</ex19OneC>
"36770 ""<ex19OneD>",0,</ex19OneD>
"36771 ""<ex20>",0,</ex20>
"36772 ""<ex21>",0,</ex21>
"36773 ""<ex22OneA>",0,</ex22OneA>
"36774 ""<ex22OneB>",0,</ex22OneB>
"36775 ""<ex22OneC>",0,</ex22OneC>
"36776 ""<ex22Two>",0,</ex22Two>
"36777 ""<ex23A>",0,</ex23A>
"36778 ""<ex23B>",0,</ex23B>
"36779 ""<ex24>",0,</ex24>
"36780 ""<ex25>",0,</ex25>
"36781 ""<ex26>",3,</ex26>
"36782 ""<ex27>",0,</ex27>
"36783 ""<ex28>",0,</ex28>
"36784 """,</Part3>,
"36785 ""<Part4>",,
"36786 ""<excl69OneA>",0,</excl69OneA>
"36787 ""<excl69OneB>",0,</excl69OneB>
"36788 ""<excl70OneA>",0,</excl70OneA>
"36789 ""<excl70OneB>",0,</excl70OneB>
"36790 ""<excl70OneC>",0,</excl70OneC>
"36791 ""<excl70OneD>",0,</excl70OneD>
"36792 ""<excl70OneE>",0,</excl70OneE>
"36793 ""<excl70OneF>",0,</excl70OneF>
"36794 """,</Part4>,
"36795 ""<Part5>",,
"36796 ""<under31Days>",8,</under31Days>
"36797 ""<days31To60>",2,</days31To60>
"36798 ""<days61to120>",0,</days61to120>
"36799 ""<more120Days>",0,</more120Days>
"36800 """,</Part5>,
"36801 ""<Part6>",,
"36802 ""<days30Orless>",,
"36803 ""<interferOps>",1,</interferOps>
"36804 ""<consultation>",1,</consultation>
"36805 ""<translation>",0,</translation>
"36806 ""<total>",2,</total>
"36807 """,</days30Orless>,
"36808 ""<days31OrMore>",,
"36809 ""<interferOps>",0,</interferOps>
"36810 ""<consultation>",0,</consultation>
"36811 ""<translation>",0,</translation>
"36812 ""<total>",0,</total>
"36813 """,</days31OrMore>,
"36814 """,</Part6>,
"36815 ""<Part7>",,
"36816 ""<translationReq>",0,</translationReq>
"36817 ""<engToFra>",0,</engToFra>
"36818 ""<fraToEng>",0,</fraToEng>
"36819 """,</Part7>,
"36820 ""<Part8>",,
"36821 ""<copiesGiven>",3,</copiesGiven>
"36822 ""<examination>",0,</examination>
"36823 ""<copiesAndExam>",0,</copiesAndExam>
"36824 ""<other>",7,</other>
"36825 """,</Part8>,
"36826 ""<Part9>",,
"36827 ""<correctionReq>",0,</correctionReq>
"36828 ""<correctionMade>",0,</correctionMade>
"36829 ""<notationAttached>",0,</notationAttached>
"36830 """,</Part9>,
"36831 ""<Part10>",,
"36832 ""<salary>",25000,</salary>
"36833 ""<adminOfOandM>",3000,</adminOfOandM>
"36834 ""<total>",28000,</total>
"36835 ""<personYears>",0.36,</personYears>
"36836 """,</Part10>,
"36837 ""<Supplemental>",,
"36838 ""<ppiaInit>",0,</ppiaInit>
"36839 ""<ppiaComp>",0,</ppiaComp>
"36840 ""<piaInit>",2,</piaInit>
"36841 ""<piaComp>",0,</piaComp>
"36842 ""<piaToOPC>",0,</piaToOPC>
"36843 """,</Supplemental>,
"36844 """,</Privacy>,
"36845 """,</report>,
"36846 ""<report idref=\""150\"">",,
"36847 ""<ATI>",,
"36848 ""<Sources>",,
"36849 ""<media>",49,</media>
"36850 ""<academia>",2,</academia>
"36851 ""<business>",50,</business>
"36852 ""<organization>",9,</organization>
"36853 ""<Public>",33,</Public>
"36854 """,</Sources>,
"36855 ""<Part1>",,
"36856 ""<recInReportingPeriod>",143,</recInReportingPeriod>
"36857 ""<outstandingFromPrevious>",63,</outstandingFromPrevious>
"36858 ""<total>",206,</total>
"36859 ""<completeInPeriod>",176,</completeInPeriod>
"36860 ""<carriedForward>",30,</carriedForward>
"36861 """,</Part1>,
"36862 ""<Part2>",,
"36863 ""<allDisclosed>",35,</allDisclosed>
"36864 ""<partDisclosed>",82,</partDisclosed>
"36865 ""<excluded>",3,</excluded>
"36866 ""<exempt>",8,</exempt>
"36867 ""<transferred>",1,</transferred>
"36868 ""<unableProcess>",23,</unableProcess>
"36869 ""<abandonedByApp>",23,</abandonedByApp>
"36870 ""<treatedInformally>",1,</treatedInformally>
"36871 ""<total>",176,</total>
"36872 """,</Part2>,
"36873 ""<Part3>",,
"36874 ""<ex13OneA>",17,</ex13OneA>
"36875 ""<ex13OneB>",0,</ex13OneB>
"36876 ""<ex13OneC>",9,</ex13OneC>
"36877 ""<ex13OneD>",1,</ex13OneD>
"36878 ""<ex13OneE>",0,</ex13OneE>
"36879 ""<ex14>",25,</ex14>
"36880 ""<ex14A>",0,</ex14A>
"36881 ""<ex14B>",0,</ex14B>
"36882 ""<ex15International>",0,</ex15International>
"36883 ""<ex15Defence>",12,</ex15Defence>
"36884 ""<ex15Subversive>",0,</ex15Subversive>
"36885 ""<ex16OneA>",2,</ex16OneA>
"36886 ""<ex16OneB>",0,</ex16OneB>
"36887 ""<ex16OneC>",0,</ex16OneC>
"36888 ""<ex16OneD>",0,</ex16OneD>
"36889 ""<ex16Two>",26,</ex16Two>
"36890 ""<ex16Three>",0,</ex16Three>
"36891 ""<ex16Point4>",0,</ex16Point4>
"36892 ""<ex17>",0,</ex17>
"36893 ""<ex18A>",2,</ex18A>
"36894 ""<ex18B>",2,</ex18B>
"36895 ""<ex18C>",0,</ex18C>
"36896 ""<ex18D>",1,</ex18D>
"36897 ""<ex18OneA>",0,</ex18OneA>
"36898 ""<ex18OneB>",0,</ex18OneB>
"36899 ""<ex18OneD>",0,</ex18OneD>
"36900 ""<ex19One>",58,</ex19One>
"36901 ""<ex20OneA>",14,</ex20OneA>
"36902 ""<ex20OneB>",13,</ex20OneB>
"36903 ""<ex20OneC>",28,</ex20OneC>
"36904 ""<ex20OneD>",11,</ex20OneD>
"36905 ""<ex21OneA>",43,</ex21OneA>
"36906 ""<ex21OneB>",28,</ex21OneB>
"36907 ""<ex21OneC>",22,</ex21OneC>
"36908 ""<ex21OneD>",13,</ex21OneD>
"36909 ""<ex22>",1,</ex22>
"36910 ""<ex23>",7,</ex23>
"36911 ""<ex24>",5,</ex24>
"36912 ""<ex25/>",,
"36913 ""<ex26>",4,</ex26>
"36914 """,</Part3>,
"36915 ""<Part4>",,
"36916 ""<excl68A>",2,</excl68A>
"36917 ""<excl68B>",0,</excl68B>
"36918 ""<excl68C>",1,</excl68C>
"36919 ""<excl68One>",0,</excl68One>
"36920 ""<excl69Point2>",0,</excl69Point2>
"36921 ""<excl69One>",0,</excl69One>
"36922 ""<excl69OneA>",7,</excl69OneA>
"36923 ""<excl69OneB>",0,</excl69OneB>
"36924 ""<excl69OneC>",0,</excl69OneC>
